,tweet
26100,4. Â¥ÁõÀ» ³½´Ù.
26101,¾Æ¾Ç.. ¹«½¼ À¢¸¸ÇÑ ¼º¿ì ¸ñ¼Ò¸® µé¾îµµ ÀÌÁ¦ ¸¶À½¿¡ ¾È Â÷... Â¥Áõ¤·³ª... ¿Ö ÇÏÇÊ.. ÁøÂ¥...
26102,ÇÁ·Îµð ÆÄ¸é ¾ó¸¶³ª Èûµé°í... È­³ª°í... Â¥Áõ ³ª´Âµ¥... ÇÏ....
26103,°©ÀÚ±â ±×°Å »ý°¢³­´Ù ¿ì¸® ¹Ý¿¡ Á¤¸» Àß ½Î¿ì´Â ³²ÀÚ¾Ö µÎ ¸í ÀÖ¾ú´Âµ¥ °Â³×°¡ ¼öÇÐ¿©Çà ¶§ ¸ðÀÌ´Â ½Ã°£ Áö³ªµµ ÇÏµµ ¾È ¿À±æ·¡ ÇÑ ¸íÇÑÅ×  ÀüÈ° Çß Â¥Áõ ³ª´Â ¸ñ¼Ò¸®·Î ¹ÞÀ½ ¾îµð³Ä°í ÇÏ´Ï±î ´ë°ü¶÷Â÷. ´Ù¸¥ ¿¹ÇÑ ¸í ¾îµø´ÂÁö ¾Æ³Ä°í  ÇÏ´Ï±î ÀÚ±â¶û °°ÀÌ ÀÖµ¥¤»¤»¤»
26104,È­³ª!
26105,±×·¡¼­ ³» »ý°¢ °¡ºü=¾ÈÁØ¿µ °Å±â¼­ °Å±â¶ó´Â °Å. ³ÊÈñµé¿¡°Ô ÁÖ¾îÁá´ø ÅõÇ¥±ÇÀÌ ¿¬»ýµéÀ» ¸¾´ë·Î ÆÇ´ÜÇÏ°í Áþ¹â°í Èñ·ÕÇÒ ¼ö ÀÖ´Â ÅõÇ¥±ÇÀÌ ¾Æ´Ï¶õ °ÅÁö. Èå ´õ Â¥Áõ ³ª´Â °Ç ÀÌ È¯¸ê ³ª´Â ÇÁµàÆÇÀ» Å»ÃâÇØºÃÀÚ ±î¸¶µé °ú ÇÔ²² °°Àº ±×·ìÀ» ´öÁúÇØ¾ßµÈ´Ù´Â °Å¾ß....
26106,ÈÄ È­³²ÀÌ ¿Ö ¾È »ç¶óÁöÁö? ³Ê¹« È­³ª¼­ »µÅ¥ÀÇ Ãã Ãã
26107,"Áö±Ý ¿©±â¿¡ ½ÄÀÌ ÀÖ¾ú´Ù¸é ¿©±â·Î À¯µµÇØ¼­ ³Î Á×°Ô ¸¸µé¾úÀ»°Å´Ù, Â¥Áõ ³ª´Â Áã»õ³¢."
26108,"¾Ñ, ÀüÇô Â¥Áõ ³»°Å³ª ºñ²¿´Â °ÍÀÌ ¾Æ´Ñ ±×³É Á¦ »ý°¢ÀÔ´Ï´Ù!"
26109,À¸¤ÑÂ¥Áõ ³ª ¶Ç ´ëÆ÷¸¸ º¸¸é ´Þ·Áµå´Â ²ãº»µé ³­¸® ³µ³×
26110,[¾Æ È£¹Ì³×] ¿À´ÃÀº ÀÌ µµ¸®¸¶ ¹ö¸®°í °¡³Ä? [¹«¶ó»çÅ° ¹Ù¶ó] ¹ö¸° °Å ¾Æ³Ä~ ¹Ìµµ Äª ¸ÕÀú °¬¾î~ [¾Æ È£¹Ì³×] ¹ö¸²¹Þ¾Ò³Ä? [¹«¶ó»çÅ° ¹Ù¶ó] ¾Æ³Ä~ ¸ÕÀú °¡¼­ ½Ä»ç ÁØºñÇÑ´ò¾î~ [¾Æ È£¹Ì³×] ¾ö¸¶³Ä? [¹«¶ó»çÅ° ¹Ù¶ó] ¾Æ³Ä~ ³» °Å¾ß [¾Æ È£¹Ì³×] ÀÌ »õ³¢ Â¥Áõ ³ª³×
26111,"¤¾¤Ñ¾î¤¿¾ó...³»ÀÏ ÇÐ±³ °¡¸é ´Ù ²ôŠ»¾ê±â°ÙÁö.,,¹ú½á Â¥Áõ ³ª.,"
26112,¾Æ´Ï ´ëÃ¼ ¿ì¸®°¡ ¾ðÁ¦±îÁö ¸ÂÃçÁÖ³Ä ÁøÂ¥ °í¸¸ °­±¤ ´ë¶ó ¾Æ Â¥Áõ ³ª
26113,"±×·³ ±×¶§ µÅ¼­¾ß ¿µ¼·ÀÌ ´ëÃæ »óÈ² ÆÄ¾ÇÀ» ÇÏ°í ÀÚ±â Ç°¿¡¼­ ´Þ´Þ ¶³°í ÀÖ´Â ÀÚ¿õÀÌ Åä´ÚÅä´ÚÇØÁÖ¸é¼­ ²À ¾È ¾ÆÁÜ, ½¬ÀÌ, ±¦Âú¾Æ¿ä. °øÁÖ´Ô, Á¦°¡ °°ÀÌ ÀÖ¾îµå¸±°Ô¿ä. ¾Æ¹«µµ °øÁÖ´ÔÇÑÅ× ¼Õ ¸ø ´ë°Ô ÇÒ°Ô¿ä. Á¦°¡, ²À ÁöÄÑµå¸±°Ô¿ä. ±×·¸°Ô ¸î ºÐ µ¿¾È Â¥Áõµµ"
26114,½Å¼ºÇÑ ¹ýÁ¤¿¡¼­ ¿Ö Â¥Áõ½ÇÀÌ¿¡¿ä?
26115,¾î´À ÂÊÀÌµç Â¥Áõ ³ª³×.
26116,ÁøÂ¥ ¿¥¿£ ¿ÀÁî Èû³»¼­ ¿ö³Ê¿øÀÌ¶ó´Â ÀÚ¸® ¿Ã¶ó¿Ô´Âµ¥ ³Ñ³ª È­³ª¿ä???????? Å»²ôµà°¡ ¹º ¼Ò¿ëÀÌ¾ß ¾îÈÞ..
26117,¾Æ ÁøÂ¥ È­ÇÐÀº ¼öÇàÀ» ³»Áàµµ ¹¹ ÀÌ¸® °³ °°Àº °É ³»ÁÖ³Ä...
26118,"¸¶ÀÚ,, ÁøÂ¥ Æ®·¡½Ã"
26119,°³È­³ª
26120,¿ù È­ ¼ö¸¸ 5°³¾ß¤»¤»¤»¤» ¾ÕÀ¸·Î ´õ »ý±â°ÚÁö 
26121,¾Æ´Ï ¾¾¹ß ¸ÖÇß´Ù°í À¯·É °èÁ¤ ¸¸µé¾î¹ö¸²?¤Ð °³È­³ª
26122,"±×·¯´Ï±î¿ä... ±¦Âú³Ä´Â ¸» µéÀ» ¶§ È¯¸ê ³ª°í ¿ïÄÀÇÏ°í Â¥Áõ ³ª°í,, ÇÏ.. ´Üµ¶¿¡¼­ ¿ö³Ê¿ø ¾ê±âÇÏ¸é ¾Ë¸² ²¨¹ö¸®°í.. Àü ±×³ª¸¶ Á¾°­ÇØ¼­ ´ÙÇàÀÎ.. ¸¸³¯ ÀÏÀº ¾ø¾î¼­.. ¤§ ¤¿¸£´Ï ¹öÆÃ.."
26123,Ãò ÄÉÀÌ½º Â¥Áõ ³ª ¤Ð ÈåÀÌ¤ÓÀÌ¤ÓÀ¸¾ÆÀÌÀ×
26124,Á¤¸» ÁÁ¾Æ¿ä???? È­ÀÌ¾ß ¹ÎÀÌ »ýÀÏ¿¡ ÆÒÀÌ ÇØ¶ó ¾î¼­ °øÁö ¿Ã·Á¶ó ¿ì¸® Çß´Ï ´Ô ºÁ¾ß ÇÑ´Ù
26125,"±×·¯´Ï±î ´õ ÀÌ»ó ±× °Ç¿¡ ´ëÇØ¼­ ¸»ÇÏÁö ¸»¶ó°í, Â¥Áõ ³ª´Ï±î."
26126,³Ê¹« ´õ¿ö!! Â¥Áõ ³ª´Â ³¯ÀÌ¾ß!!! Á¨Àå!!!!
26127,ÀÚ¾Æ Á×¿©¹ö¸®°Ú¾î Â¥Áõ ³ª´Â ÀÎ°£µé! ÈíÇ÷±Íµµ Æ÷ÇÔÇØ¼­!
26128,±Û ¾²´Ù È­³ª¼­ Æ®À§ÅÍ Ä×´Ù°¡ ÇÑ ½Ã°£ Æ®À§ÅÍ º¸´Â »ç¶÷..
26129,ÁøÂ¥ Å«¤·¾ð´Ï ¿ÀÁö¶ý °³ ³Ð´Ù°í ½ÃÆ¼¤Ó¹ß Á¸³ª ½Å°æ Á» ²°À½ ÁÁ°Õ³× ³²¤±µé Á¿°°´Ù°í ±ò ½Ã°£¿¡ ³× ¼º°ÝÀÌ³ª °í¤º¤Å ½Ã“W·Ã¾Æ ¿­¶ó ºý¤º¤Å ±×¸®°í ³ª Ý¼Ò ÁÁ¾ÆÇÏ´Â °Å ¾Ë¸é¼­ ¿Ö °è¼Ó Á· °°Àº ¾ê±â¸¦ ÇØ¤Ì ¤Ì¤Ð¤Ð ³× °è¼Ó ±×·¡µµ ³ª ´Þ´ö ¾È ÇÑ´Ù°í
26130,"¾î¶»°Ô ¹­¾îÁÙ ¼ÀÀÌ¾ß...~?'ÇÏ°í Á» Â¥Áõ ³»µíÀÌ ¸»ÇÑ´ã¿¡ Àú È¥ÀÚ È­°¡ °¡¶ó¾ÉÀ¸¸é ÇÑ¼û ½¬°í ¿·¿¡ ¾ÉÀ» °Å °°¾Æ¿ä! ±×´Ï±î ¾î¼­ ³ª¾Æ ÀÏ¾î³ª¶õ ¼Ò¸®¾ß. µ¡ºÙÀÌ°í? µÎ ¹øÂ°´Â ºê¸®ÁöÆ® ºí·¢ÀÌ ¾çÈ£½Ç¿¡ ÀÖ´Ù´øµ¥ ¾Ë¾Æ?&lt; Á¤µµ¸é '¾ÆÇÏ! ´ç½Å, ¾ÆÇÃ ÁÙµµ ¾Æ´Â±¸³ª"
26131,°¡Àå Â¥Áõ ³ª´Â °Ç ¾Ç±â ÆÒµéÀº ÀÚ½ÅÀÇ Àß¸øÀ» ¸ð¸¥´Ù´Â °Å¾ß
26132,¾Öµé °Çµå¸®Áö ¸¶ Á¦¹ß ¾Æ³ª ½ÃÆÈ ³»°¡ ¿¾³¯¿¡ ÀÏÇÏ´ø ÇÐ¿ø¿¡¼­µµ  ¿©ÇÐ»ý °Çµå¸®´Â ¼±»ýµé ²À ³ª¿Ô¾ú´Âµ¥^^Â¥Áõ ³ª Á×°Ú³×^^
26133,Àü ÇÑ²¨¹ø¿¡ ¸ô¾ÆºÁ¼­ ¼ÒÁßÇÑ Á¶¿¬µé È²´çÇÏ°Ô ¾Æ¿ôµÉ ¶§µµ (¹°·Ð È²´çÇÏ±ä ÇßÁö¸¸) ÀÏ´Ü ´ÙÀ½ ¾ê±â ±Ã±ÝÇØ¼­ °è¼Ó ´Þ¸®´À¶ó »ó´ëÀûÀ¸·Î Ãæ°Ýµµ Á» ´ú ¹Þ°í ±×·¨´ø °Í °°Àºµ¥ ½Ç½Ã°£À¸·Î º¸´ø ÆÒµéÀº Á¤¸» È­³µÀ» °Í °°´õ¶ó°í¿ä (ÃÖ±Ù¿¡´Â Àúµµ ½Ç°¨ÇØº»¤Ð¤Ð)
26134,¾Æ ¸ô¶ó Â¥Áõ ³ª
26135,°°ÀÝ°Ô ³²ÀÇ »õ³¢´Â ¿Ö ±î°í ³­¸®¾ß ÁøÂ¥ ¹ºµ¥ °¡¸¸È÷ ÀÖ´Â ³» »õ³¢ ¸Ó¸®Ã¤¸¦ Àâ¾Æ º»ÀÎ ´«¿¡ º»ÀÎ »õ³¢°¡ Á¦ÀÏ ¿¹»ÚµíÀÌ ³» ´«¿£ ³» »õ³¢°¡ Á¦ÀÏ ¿¹»µ¿ä. ¾Æ¼¼¿ä ¸ð¸£¼¼¿ä? ¿­·ç Â¥Áõ ³­´Ù ÁøÂ¥...
26136,¾Æ Àú ÀÍÈ£ÀÎ°¡ ÇÏ´Â »õ³¢ ¿Ö ÀÌ·¸°Ô... ¾Æ °Å½½·Á Â¥Áõ ³ª ÁøÂ¥ ¾Æ
26137,ÀÚÄ³ÀÇ_¿¬ÀÎ°ú_»ç±Í±â_½ÃÀÛÇÑ_ÈÄ_»ý±ä_½À°üÀº ¿Í¾Æ ¿Í¾Æ¾Æ Å¸Å¬¶ó¸¶Ä­... Â¥Áõ ³­´Ù°í °¨ÀÚ¹ç¿¡ ºÒÀ» Áö¸£Áö ¾Ê´Â´Ù. ¼º°¡½Ã´Ù°í °¨ÀÚ¸¦ ¸ÔÁö ¾Ê´Â´Ù. °¨ÀÚÀÇ... (Å¸: ¾Æ¿À!)
26138,°³ Â¥Áõ ³ª³×? ÀÍÈ«¼±¹èÅ´ Á×°í½Í³Ä¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ
26139,Â¥Áõ ³ª ³­ ±×³É ÀÌÁ¦ Çü¼­³×¶û ÁöÈÄ´Ï¸¸ º¸°í »ì·¡...
26140,¾ÆÈÞ~ Á¦°¡ ¹¹¶ó°í ÀÌ·¸°Ô ÁÁ°Ô ¸»¾¸ÇØÁÖ¼¼¿ä.  °¨»çÇÕ´Ï´Ù.  ¹¹ Ã£´Âµ¥ Æ¯È÷ ¿À´Ã °°ÀÌ ³¯µµ ´õ¿îµ¥ ¾È ³ª¿À¸é ´õ Â¥ÁõÀÌ ³ªÁö¿ä. Á¦°¡ ±× ¸¾ Àß ¾Ë¾Æ¿ä. ±×·¡µµ ´ÙÇàÀÎ °Ç ¹ÛÀ¸·Î °¡Áö°í ³ª°¡Áö ¾ÊÀ¸¼ÌÀ» Å×´Ï Áý ¾îµò°¡¿¡~ 
26141,³­ °¡³­ÇÑ Á÷ÀåÀÎ ÇÏÇÏ
26142,¾µ¸ð¾ø´Âµ¥ Â¥Áõ³ª´Â...À¾À¾ÀÚ¸ÅÇ° ¾µ¸ð¾ø´Â Å¬¸®ºê°¡ ÀÖ½À´Ï´Ù (´ëÃ¼ ·çÀÌ½º
26143,°Ë»öÇÏ´Ù º¸´Ï±î ¾ÆÁ÷µµ ´õºùÀ¸·Î ½Ã²ô·¯¿î µí. ¿íÀÌ´Â ¿ä¶õ½º·¯¿î °Å ½È¾îÇÏ´Âµ¥ ÁÁÀº ÀÇµµ·Î ¿­ ÀÏ ÇÏ´Â ³» ¹è¿ìÇÑÅ× ÈìÁý ³»±â ¸»±æ! 
26144,±×·¯´Ï±î ¿Í¼­ ±×µûÀ§·Î ÀÖÀ» °Å¸é ³ª¿À±æ ¿Ö ³ª¿Í  Á¦¹ß Å»¸¶  Å»ÇÃµð´Â °¡´ÉÇÑÁö ¸ð¸£°Ú³×..
26145,¾Æ ÁøÂ¥ ÅÊÄ¿°í ¿øµôÀÌ°í ¸øÇØ¼­ ½º½º·Î°¡ ³Ê¹« ´ä´äÇØ¼­ Â¥Áõ ³­´Ù ±Ùµ¥ ÀßÇÏ°í ½Í¾î¼­ ´õ Â¥Áõ ³²
26146,¿ì¿ì ¿Ö ÀÚ²Ù ±î¸ÔÁö ÀÌ.. ¿ìÁÖÃÖ°­ ±Í¿ä¹Ì ¾ÈÀçÇö Ãæ¼º
26147,±×·¯´Ï±î ÁøÂ¥ ¿ì¸® ÆÒµé °¡²û º¸¸é ¸î¸îÀÌ ÁøÂ¥ ¸»µµ ¾È µÇ°Ô ´ä´äÇÏ°í Â¥Áõ ³ª¼­ È­°¡ ³ª
26148,¸Ó±Ûµé ¾ËÁöµµ ¸øÇÏ¸é¼­ ´ºÀÌ½ºÆ® °ü·ÃÀ¸·Î ÁýÅÍ´Â °Å ÁøÂ¥ Â¥Áõ ³­´Ù..
26149,¾Æ Â¥Áõ ³ª.. ÀÌ±æ ¼ö ÀÖ¾ú´Âµ¥ À¸À¸
26150,¾Æ...  Èûµç ´öÁúÇÏ¼Ì³×¿ä... Àúµµ ¤µ¤µ¤µ ¶«¿¡ È­³ª¼­ ÈÞ´ö ÇÏ´Ù°¡ ÆÛµà·Î ³Ñ¾î¿Â°Åù¤»¤»¤»ÀÌÁ¨ ¿µ¹ÎÀÌ¿Í ºê·£´º µå·Î Á¤¸» ³Ñ¾î¿Â °Å °°Áö¸¸????
26151,¾î·ÈÀ» ¶§ºÎÅÍ? Ææ½Ì ¿¬½ÀÀå¿¡¼­ ´©±¸º¸´Ù ³ª¸¦ ´õ È¥³Â°í? ´©±¸º¸´Ù ÀÚ±â ¾Æµé ´õ Èûµé°Ô ÈÆ·Ã ½ÃÄ×´ø Á¦ ¾Æ¹öÁö? ±×·±µ¥ Áý¿¡ µµÂøÇÏ¸é ´©±¸º¸´Ù ´õ µû¶æÇÏ°í ´õ ±Í¿©¿î ¸ð½ÀÀ¸·Î Àú ÇÑÅÂ ´Ù°¡¿À´Â Á¦ ¾Æ¹öÁö.? 
26152,À®µöÆÇÈÖ ÀÌ·¸°Ô ¹æ°°ÀÌ ¾²¸é ÁøÂ¥ ½Ã²ô·¯¿ï °Å °°¾Æ ±×·¡¼­ È²Á¦´Ô È­³ª¼­ Á» Á¶¿ëÈ÷ ÇØ¶ó ÇÏ¸é ¾Öµé ³×... ÀÌ·¯´Ù°¡ È²Á¦´Ô ³ª°¡¸é ¶Ç º£°³½Î¿òÇÏ°Å³ª ¿µ ³ë·¡ ºÎ¸£°Å³ª ¶Ç ½Ã²ô·´°Ô ³í´Ù
26153,¿ø·¡ ÃÊ·Ï µµ±úºñ ÅÂ¾î³¯ ¶§ºÎÅÍ  ¾ÈÃ¶¼ö ÁöÅ°´Â µµ±úºñ Ä³¸¯ÅÍÀÌ¾ú¾î¿ä. ¤¾¤¾ ÃÐºÒ ²¨µµ ³ªÅ¸³ªÁø ¾ÊÀ¸¸é ³ªÅ¸³ª°í ½ÍÀ»¶§¸¸!¤»¤»
26154,ÁøÂ¥ ±×·² ¶§ ´õ Â¥Áõ ³ªÁö
26155,ÇØºÃ´Âµ¥ Àç±Ô¾î °í¸£´Â °Å ³Ê¹« Â¥Áõ ³³´Ï´Ù(¶§·ÁÄ¡¿ò)
26156,¾Æ Â¥Áõ ³­´Ù ÁøÂ¥
26157,»¡¸® ÀÛÇ° Á» µé¾î°¡¶ó ¾Æ¿À. Â¥Áõ ³ª ¤Ð¤Ð
26158,ÀÌ·± °³³ª¸®...
26159,°³È­³ª¿ä Áø½É ½ÈÀ½
26160,ÁøÂ¥ ³ª»Û ½ÃÅ° ¤Ì¤Ð¤Ð¤Ð¤Ð¤Ð ¿Ö ÀÚ²Ù Æ®Ä£µé À¯·É ¸¸µå´Â °Å¾ß!!!! È¥³ª¾ß µÅ
26161,ÁøÂ¥ Â¥Áõ ³ª ÁÁÀº »ç¶÷µé°ú ±âºÐ ÁÁ°Ô ¸¸³ª°í µé¾î¿Ô´Âµ¥ µ¿»ý °³È­³ª °Ô ÇÏ³×
26162,¾Æ Â¥Áõ ³ª³× »¡¸® ¸Å´ÏÀú ºÙÀÌ¶ó°í Ãá
26163,³«³«. ÁöÁúÇØ º¸ÀÌ´Â Çì¾î½ºÅ¸ÀÏ¿¡ ¾à°£ Â¥Áõ ³­ Ç¥Á¤ 
26164,½º¹ú Â¥Áõ ³ª ÁøÂ¥ ÈÄ
26165,º¸¿µ ¾ê±â·Î ¹ã»ø ¼öµµ ÀÖ´Ù ³ª´Â Â¥Áõ ³µ´ø °Ô ³Ê¹« ¸¹¾Æ¼­
26166,"¤»¤»¤»¤»¤»¤¼¤¼Å»¿¥¿¥¿À ¿øÇÏ´Â »ç¶÷µé ¾Ç±â Ãë±ÞÇÏ´Â °Å ³Ê¹« Â¥Áõ ³ª°í¿ä,... ¹°·Ð ÀÎ½ºÅ¸¿¡ ±Û ³²±ä »ç¶÷µéÀÌ Áö³ªÄ£ °Ç ¸ÂÁö¸¸ ¿¥¿¥¿À ¸®¾ó¸®Æ¼°¡ †ÓÇÏ°í Áö¼ºÀÌÇÑÅ× Áö±Ý µµ¿ò ¾È µÇ´Â °Å ¸Â°í((ÀÌÁß È°µ¿ÇÑ´Ù°í ¾î ±×·Î ²¿ÀÓ)) °í¼Ò¶û Çö °ËÁ¤È­ºÎÅÍ ÇÏ´Â °Ô ¸Â´Â´Ù°í º½"
26167,"¼ÖÁ÷È÷ ¿øÇÇ½º Ä«ÅÍ ºø¼Ò¸® ÀÜÇâ ÁøÂ¥ ½Ã²ô·¯¿ö, ÀÌÁ¨ Â¥Áõ ³ª &lt;&lt;ÀÌ ºÎ¹® ³Ê¹« Çü¿ëÇÒ ¸»ÀÌ ¾Æ¸§ ´Ù´Ù»Ó ¾Æ´Õ´Ï´Ù"
26168,¾Æ ±×³É ³Ê¹« ½Ã²ô·¯¿ö Àú »ç¶÷ÀÌ ¹¹ ±×·¸°Ô ´ë´ÜÇÑ »ç¶÷ÀÌ¶ó°í
26169,¤²¤§ ÅÍÁ®¼­ Â¥Áõ ³ª´Â 1ÀÎ Ãß°¡¿ä ¾Æ ÀÚ°³¿¡ Ç®¾ú´ø ³» ¼³µé...
26170,ÁÔ³ª³ÑÇÏ´Ù´Â°Í ¿©ÇÁµà¶© 22ÀÎ È­º¸µµ Âï°í ±×°Å ºñÇÏÀÎµåµµ º¸¿©ÁáÀÝ¾Æ ¾êµéÀº ¿Ö ¾ø¾î ³Ñ³ª Â¥Áõ³ª´Â°Í¸ÉÀÌ¾ÆÇÁ´Ù
26171,ÇÏ... ÀÌ³ðÀÇ ÆÄÃâ¼Ò ³ðµéÀÌ »ç¶÷ Â¥Áõ ³ª°Ô ÇÑ´Ù´Ï±î ¸Å¹ø........ È® ¹Î¿ø ³Ö¾î¹ö·Á....
26172,ÇÇºÙÀÌµé ¼¼»ó¿¡¼­ Á¦ÀÏ ¹Ó°í Á¦ÀÏ ½ÈÀºµ¥ ¶Ç ¹º ÀÏ ÅÍÁö´Ï±î °ÆÁ¤ÇÏ¸é¼­ ´«¹° Èê¸®´Â ³»°¡ Á¸³ª ½Ã¹ß ¶ÊÃß°°°í Â¥Áõ ³­´Ù
26173,¤¿¤¿¤¿¤¿¤¿ ÀÌ°ÅÀú°Å Â¥Áõ ³ª´Âµ¥ °ÔÀÓµµ ¾ÈµÇ´Ï ´õ ±âºÐ »óÇÒ °Å °°¾Æ ÁýÀÌ³ª °¡ÀÚ
26174,"ÆÇ ÀÏ´Ü À®ÇÑÅ× Àü ¿©ÀÚÄ£±¸°¡ ¾ç´Ù¸® °ÉÃÆ´Ù´Â »ç½Ç ¾Ë·ÁÁÖ·Á°í ¹Û¿¡¼­ ¸ô·¡ ±â´Ù¸®´Âµ¥ ¸î ºÐ Áö³ª´Ï±ñ µÑÀÌ¼­ ³ª¿À´Â °Å º¸°í ¹è¾Ë²Ã¸²¤Ð¤Ð ÀÚ±â´Â Èûµé¾î Á×°Ú´Âµ¥ Àü ¿©ÀÚÄ£±¸´Â Àß Áö³»°í ÀÍ¤µ¾î¼­ ³Ê¹« Â¥Áõ ³ª´Â ÆÇ,, ¾Æ¹«Æ° ÆÇÀº µÚ Á¹Á¹ µû¶ó´Ù´Ï¸é¼­ À® ÂÑÀ½."
26175,Áý¸¸ ¿À¸é Â¥ÁõÀÌ ±×³É µðÆúÆ® »óÅÂ°¡ µÅ
26176,ÀÚÁÖ °¡´ø ³ª¶ó ±× ÆÄÆ¼ÀÎµ¥ ¿À´Ã ³¡³»ÁÖ°Ô Á¤½Å¾ø°í ½Ã²ô·´°í Â¥Áõ ³ª Á×´Â ÁÙ ¾Ë¾Ò´Ù
26177, ±×°Å ÇÏ°í ¾ö¸¶°¡ »ìÂÈ´Ù°í ÇØ¼­ Â¥Áõ ³­ °Íµµ ÀÖÁö¸¸
26178,µÞºÏ ±÷¾î Â¥Áõ ³ª... Ä£±¸ÇÑÅ× ¹°¾îº»´Ù´Â °Å 3ÁÖ ÀüºÎÅÍ ¾ê±âÇß´Ù
26179,È÷ÅäÅ° : ¿·Áý¿¡¼­ ÇÇ¾Æ³ë¸¦ ÃÆ´Âµ¥ ´õ·´°Ô ¸ø Ä¡±æ·¡ Â¥Áõ ³ª¼­ &quot;±×µûÀ§·Î Ä¥ ¹Ù¿¡¾ß ±×³É ¶§·ÁÄ¡¿ö!!&quot;¶ó°í ÇÑ¹ø ²Ð ¼Ò¸® Áú·¶´õ´Ï ¿·ÁýÀÌ ÀáÀáÇØÁ³´Ù°¡ ±âÅ¸¸¦ Ä¡±â ½ÃÀÛÇß¾î. °Ô´Ù°¡ ¾öÃ» Àß ÃÄ.
26180,±â´Ù¸± ¶© ´õ¿ö¼­ Â¥Áõ ³µ´Âµ¥ ¾ß¿Í ÄÜ ºÐÀ§±â Ã¼°íµÇ½Å´Ù
26181,¾Æ³ö ÁøÂ¥..........
26182,³­ ³×°¡ ´õ Â¥Áõ ³ª!!
26183,±×¸®°í ˆY °£µéÀÌ ‚‹ Ã» ÆÐ´Â °Íµµ Â¥Áõ ³ª Á×°ÚÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¹º ˆYÀÌ ¾öÃ»³­ ÆíÆÄÆÇÁ¤¹ÞÀº °ÍÃ³·³ ±¸´ÂÁö? 12À§µµ °ø°³ÇØÁÖ°í ÅäÇÈÀÌ¶ó Á¸³ª ¿Ã¶ó°¬´Âµ¥ Ç¥ ºÐ»ê ³ÊÈñµéÀÌ Àß¸øÇÑ °ÅÀÝ¾Æ¿ä ¤»¤»¤»¤»¤»¤»¿ÖÅ¸¿¬»ýÀ» ÆÐ³Ä
26184,",, ³ª ³î¸®´Â °ÅÁö"
26185,"¤·¤¸ ±×°Ô Â¥Áõ ³­´Ù°í,,,,, ´Þ ´öÀÌ Àß¸øÀº ¾Æ´ÏÁö¸¸ ÀÚ¶ûµµ ¾Æ´ÏÀÝ¾Æ,,,,,"
26186,È÷µ¥ÄÚ¶û ¹éÀÛÀÌ¶û ºÙ¾îÀÖ´Â ²Ã º¸°í ¾ðÂ¨¾ÆÁ®¼­ Á¶Çö¼ö´Â ¾îÂ¼°í ÀÖ³ª º¸·Á°í ÀüÈ­Çß´Ù°¡ Ã´ ºÁµµ ²ÉÇÇ¿ì°í ÀÖ´Â ÀçÈ£ Çö¼ö¿¡ È­³ª¼­ ÀüÈ­ ²÷°í ¸ñ Å¸¼­ ¹°¸¸ µéÀÌÅ°´Âµ¥... ÇÏ ½Ã¹ß ±×·¡µµ ºÎ·´±ä ºÎ·´³× »õ³¢... ³ª´Â ¾îÂ¼³Ä... ÇÏ´Â ¼÷Èñ 
26187,"ÀÌ·² ¶§ ÁøÂ¥ Â¥Áõ ³ª,,"
26188,¾Æ Â¥Áõ ³ª ¹ÌÄ¡°Ú±º ³­ ¾²·¹±â º´½ÅÀÌ¾ß
26189,"¡¦¡¦¹Ì¾ÈÇÑµ¥, ³ª Áö±Ý Á» Â¥Áõ ³ª ÀÖ´Â »óÅÂ°Åµç. °¡·Á´ø ´øÀü¿¡ ¸ø °¡¼­. ±×¸®°í È­»ì ÁÖÀÎµµ Ã£¾Æ¾ß µÇ°í. ±×·¯´Ï±î ¼­·Î ¼º°¡½Ã°Ô ÇÏÁö ¸¿½Ã´Ù?"
26190,Â¥Áõ ³ª ÁøÂ¥ Åë¼ö ¿ÀÁ®ºÎ·Á¤¿µà¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
26191,Á¶³â ÀÌÁ¦ Àß µÉ °Å ¸Â°í ´Ù ÁÁÀºµ¥.. ¿ö³Ê¿ø Ä«Æä ¸ñ°Ý »çÁø ¶ß´Ï±î ³Ê¹« °øÇãÇÑ ´À³¦ÀÌ µé¾î.. ±×·¡¼­ ´õ Â¥Áõ ³ª.. °Å±â »çÀÌ¿¡ Á¶³âÀÌ°¡ ÀÖÀ» ¼öµµ ÀÖ¾úÀÝ¾Æ...
26192,À¸À¸À¸¾Æ¾Æ¾Ö°³ºýÃÄ
26193,(´ç½ÅÀ» ¶Ùµû¶ó°¡´Ù Àß ¾È º¸ÀÌ´Â Á¦ ´«ÀÌ Â¥Áõ ³ª´ÂÁö ÀÛ°Ô ¿åÀ» ÇØ) ±×´ë ³­ Àß µû¶ó°¡°í ÀÖÀ¸´Ï È®ÀÎÇÏÁö ¾Ê¾Æµµ ±¦Âú¾Æ
26194,ÁüÂ¥¤Ñ¤Ñ ±×·³ ´Ù Á×¿©¹ö·Á
